Code de la région	Libellé de la région	Code du département	Libellé du  département	Code de la collectivité à statut particulier	Libellé de la collectivité à statut particulier	Code de la section - collectivité à statut particulier	Libellé de la section - collectivité à statut particulier	Code de la circonscription métropolitaine	Libellé de la circonscription métropolitaine	Nom de l'élu	Prénom de l'élu	Code sexe	Date de naissance	Code de la catégorie socio-professionnelle	Libellé de la catégorie socio-professionnelle	Date de début du mandat	Libellé de la fonction	Date de début de la fonction
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-01	Lones Et Coteaux	CHARNAY	Christiane	F	20/01/1956	74	Ancien cadre	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-01	Lones Et Coteaux	DA PASSANO	Jean-Luc	M	14/04/1949	22	Commerçant et assimilé	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-01	Lones Et Coteaux	DIOP	Moussa	M	22/10/1951	77	Ancien employé	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-01	Lones Et Coteaux	FRETY-PERRIER	Laurence	F	30/04/1976	33	Cadre de la fonction publique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-01	Lones Et Coteaux	GROSPERRIN	Anne	F	19/05/1959	35	Profession de l'information, des arts et des spectacles	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-01	Lones Et Coteaux	JANNOT	Brigitte	F	25/04/1958	42	Professeur des écoles, instituteur et assimilé	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-01	Lones Et Coteaux	KOHLHAAS	Jean-Charles	M	29/09/1964	31	Profession libérale	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-01	Lones Et Coteaux	PEREZ	Eric	M	16/12/1980	33	Cadre de la fonction publique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-01	Lones Et Coteaux	POUZERGUE	Clotilde	F	06/01/1967	42	Professeur des écoles, instituteur et assimilé	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-01	Lones Et Coteaux	SECHAUD	Joëlle	F	04/10/1957	34	Professeur, profession scientifique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	ARTIGNY	Bertrand	M	06/01/1961	38	Ingénieur et cadre technique d'entreprise	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	AUGEY	Camille	F	22/03/1991	22	Commerçant et assimilé	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	BENAHMED	Fatiha	F	06/03/1963	46	Profession intermédiaire administrative et commerciale des entreprises	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	BLANCHARD	Pascal	M	06/03/1962	31	Profession libérale	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	COLLOMB	Gérard	M	20/06/1947	74	Ancien cadre	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	DEBÛ	Raphaël	M	31/10/1981	37	Cadre administratif et commercial d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	GEORGEL	Nadine	F	21/05/1977	31	Profession libérale	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	POPOFF	Sophia	F	15/08/1988	37	Cadre administratif et commercial d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	PORTIER	Elie	M	26/01/1988	33	Cadre de la fonction publique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	RUDIGOZ	Thomas	M	11/01/1971	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-02	Lyon-Ouest	THEVENIEAU	François	M	09/11/1948	77	Ancien employé	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-03	Lyon-Sud	CHIHI	Mohamed	M	05/07/1978	34	Professeur, profession scientifique	09/10/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-03	Lyon-Sud	DUBOT	Fanny	F	02/03/1989	45	Profession intermédiaire administrative de la fonction publique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-03	Lyon-Sud	GEOURJON	Christophe	M	24/08/1966	34	Professeur, profession scientifique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-03	Lyon-Sud	MONOT	Vincent	M	28/09/1981	33	Cadre de la fonction publique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-03	Lyon-Sud	PAYRE	Renaud	M	24/04/1975	34	Professeur, profession scientifique	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-03	Lyon-Sud	PERRIN-GILBERT	Nathalie	F	28/10/1971	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-03	Lyon-Sud	PICOT	Myriam	F	09/02/1953	31	Profession libérale	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-03	Lyon-Sud	VACHER	Lucie	F	06/05/1989	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	BAGNON	Fabien	M	21/08/1975	38	Ingénieur et cadre technique d'entreprise	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	BAUME	Emeline	F	03/09/1977	34	Professeur, profession scientifique	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	BEN ITAH	Yves	M	12/12/1957	35	Profession de l'information, des arts et des spectacles	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	BOFFET	Laurence	F	02/01/1973	38	Ingénieur et cadre technique d'entreprise	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	BOUAGGA	Yasmine	F	12/10/1982	34	Professeur, profession scientifique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	CABOT	Marie Agnès	F	06/01/1962	31	Profession libérale	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	CHAMBON	Pierre	M	17/07/1968	23	Chef d'entreprise de 10 salariés ou plus	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	GODINOT	Sylvain	M	24/10/1973	31	Profession libérale	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	GROULT	Florestan	M	23/12/1985	52	Employé civil et agent de service de la fonction publique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	KIMELFELD	David	M	17/06/1961	72	Ancien artisan, commerçant, chef d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-04	Lyon-Centre	LUNGENSTRASS	Valentin	M	15/07/1994	38	Ingénieur et cadre technique d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-05	Lyon-Est	BADOUARD	Benjamin	M	20/06/1983	46	Profession intermédiaire administrative et commerciale des entreprises	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-05	Lyon-Est	BURILLON	Carole	F	29/12/1956	34	Professeur, profession scientifique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-05	Lyon-Est	CORAZZOL	Guy	M	10/12/1966	33	Cadre de la fonction publique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-05	Lyon-Est	DUBOIS BERTRAND	Véronique	F	03/01/1966	37	Cadre administratif et commercial d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-05	Lyon-Est	GUERIN	Monique	F	09/07/1950	74	Ancien cadre	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-05	Lyon-Est	MAIRE	Michaël	M	14/03/1982	34	Professeur, profession scientifique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-05	Lyon-Est	PETIOT	Isabelle	F	13/04/1983	45	Profession intermédiaire administrative de la fonction publique	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-06	Lyon-Nord	BLACHE	Pascal	M	21/04/1965	23	Chef d'entreprise de 10 salariés ou plus	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-06	Lyon-Nord	BORBON	Delphine	F	30/09/1976	46	Profession intermédiaire administrative et commerciale des entreprises	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-06	Lyon-Nord	BRUMM	Richard	M	26/10/1946	31	Profession libérale	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-06	Lyon-Nord	CROIZIER	Laurence	F	01/07/1961	38	Ingénieur et cadre technique d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-06	Lyon-Nord	DELAUNAY	Florence	F	22/07/1962	42	Professeur des écoles, instituteur et assimilé	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-06	Lyon-Nord	LASSAGNE	Lionel	M	30/07/1968	37	Cadre administratif et commercial d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-06	Lyon-Nord	MARGUIN	Christophe	M	25/12/1967	23	Chef d'entreprise de 10 salariés ou plus	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-06	Lyon-Nord	NACHURY	Dominique	F	01/06/1951	31	Profession libérale	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-06	Lyon-Nord	PANASSIER	Catherine	F	30/01/1963	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-07	Lyon-Sud-Est	AZCUÉ	Mathieu	M	23/07/1983	43	Profession intermédiaire de la santé et du travail social	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-07	Lyon-Sud-Est	DEHAN	Nathalie	F	07/01/1973	43	Profession intermédiaire de la santé et du travail social	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-07	Lyon-Sud-Est	DOUCET	Grégory	M	22/08/1973	37	Cadre administratif et commercial d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-07	Lyon-Sud-Est	GUELPA-BONARO	Philippe	M	10/03/1985	31	Profession libérale	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-07	Lyon-Sud-Est	LE FAOU	Michel	M	10/10/1967	38	Ingénieur et cadre technique d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-07	Lyon-Sud-Est	PELAEZ	Louis	M	14/10/1967	37	Cadre administratif et commercial d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-07	Lyon-Sud-Est	ROCH	Valérie	F	14/05/1961	48	Contremaître, agent de maîtrise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-07	Lyon-Sud-Est	RUNEL	Sandrine	F	01/06/1979	33	Cadre de la fonction publique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-07	Lyon-Sud-Est	ZDOROVTZOFF	Sonia	F	25/05/1987	54	Employé administratif d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-08	Ouest	CHADIER	Sandrine	F	04/04/1972	37	Cadre administratif et commercial d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-08	Ouest	CHARMOT	Pascal	M	02/09/1962	37	Cadre administratif et commercial d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-08	Ouest	DROMAIN	Hélène	F	20/12/1963	37	Cadre administratif et commercial d'entreprise	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-08	Ouest	FONTANGES	Séverine	F	05/07/1965	45	Profession intermédiaire administrative de la fonction publique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-08	Ouest	GALLIANO	Alain	M	06/06/1946	77	Ancien employé	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-08	Ouest	MÔNE	Jean	M	15/07/1977	21	Artisan	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-08	Ouest	RANTONNET	Michel	M	21/06/1954	74	Ancien cadre	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-08	Ouest	SARSELLI	Véronique	F	18/12/1968	34	Professeur, profession scientifique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-08	Ouest	SEGUIN	Luc	M	13/04/1960	31	Profession libérale	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-09	Plateau Nord-Caluire	COCHET	Philippe	M	23/05/1961	23	Chef d'entreprise de 10 salariés ou plus	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-09	Plateau Nord-Caluire	CRESPY	Chantal	F	19/04/1956	43	Profession intermédiaire de la santé et du travail social	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-09	Plateau Nord-Caluire	DUPUY	Catherine	F	29/01/1970	34	Professeur, profession scientifique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-09	Plateau Nord-Caluire	FONTAINE	Myriam	F	10/09/1952	33	Cadre de la fonction publique	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-09	Plateau Nord-Caluire	HEMAIN	Séverine	F	31/03/1977	37	Cadre administratif et commercial d'entreprise	28/06/2020	Vice-président de l'assemblée	02/07/2020
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-09	Plateau Nord-Caluire	PETIT	Gaël	M	03/04/1972	37	Cadre administratif et commercial d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-09	Plateau Nord-Caluire	SMATI	Julien	M	02/09/1975	23	Chef d'entreprise de 10 salariés ou plus	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-09	Plateau Nord-Caluire	VINCENDET	Alexandre	M	06/10/1983	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-10	Porte Des Alpes	BRAMET-REYNAUD	Nathalie	F	04/08/1964	31	Profession libérale	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-10	Porte Des Alpes	CARRIER	Marion	F	12/11/1996	84	Elève, étudiant	28/07/2021		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-10	Porte Des Alpes	COHEN	Claude	M	02/05/1948	72	Ancien artisan, commerçant, chef d'entreprise	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-10	Porte Des Alpes	CORSALE	Doriane	F	22/12/1960	74	Ancien cadre	28/06/2020		
84	Auvergne-Rhône-Alpes	69	Rhône	69M	Métropole De Lyon			MPLY-10	Porte Des Alpes	DOGANEL	Izzet	M	05/05/1981	22	Commerçant et assimilé	28/06/2020		
